SE2321000016-G08F;ABC Barnmottagning
SE2321000016-7KW6;STSAB - Barnmorska gyn
SE2321000016-1T4C;STSAB - BB avd 14
SE2321000016-119B;STSAB - Gyn mott
SE2321000016-1199;STSAB - Gyn Nynäshamn
SE2321000016-7KP0;STSAB - IMO Gynekologi
SE2321000016-16QX;STSAB - Kirurg-gyn avd 18
SE2321000016-119H;STSAB - Kvinnoklin aurora
SE2321000016-1196;STSAB - SPEC-MVC
SE2321000016-119G;STSAB- Poliklin BB/Förloss
SE2321000016-119C;STSAB-Kvinnoklin uroterap
SE2321000016-G1F5;Aleris Ultragyn BMM Sabb
SE2321000016-G1F8;Aleris Ultragyn Gyn Sabb
[iban];Aleris Ultragyn UL PRIV
SE2321000016-G1FG;Aleris Ultragyn UL Sabb
SE2321000016-G6D6;Alva BUMM U-Väsby
SE2321000016-8RQN;ALVA BVC
SE2321000016-G117;ALVA BUMM Haga
SE2321000016-G10W;ALVA BUMM Sickla
SE2321000016-G10X;ALVA BUMM Sickla ADHD
SE2321000016-G10N;ALVA BUMM Söder
SE2321000016-CGG3;Alviks Barnklinik BUMM
SE2321000016-B1MX;Alviks Barnklinik - CS
SE2321000016-12Z3;Barnhälsan Kvarnen
SE2321000016-13Q6;Barnhälsan Näsby Park
SE2321000016-13PX;Barnhälsan i Täby
SE2321000016-13Q5;Barnhälsan Täby Kyrkby
SE2321000016-DGBJ;Barnkirurgen LH Odenplan
SE2321000016-G1X5;Barnläk Vallentuna BUMM
SE2321000016-G1X3;Barnläkarna Täby C BUMM
SE2321000016-119X;STSAB - Barnmottagningen
SE2321000016-9JFZ;STSAB - NPU Psykologstöd
SE2321000016-8VJS;Barnort Centrum & Vuxen
SE2321000016-71ZZ;Barnsjg Christina Orefelt
SE2321000016-DMMD;Barnsjukgymn i Norrtälje
SE2321000016-DRNJ;Barnspectandvård Kronan
[iban];BB Sthlm Family City
SE2321000016-1085;BB Sthlm Family Ekerö
SE2321000016-107X;BB Sthlm Family Ekerö UM
SE2321000016-4JBK;BB Sthlm Family Kungsholm
SE2321000016-DTWF;BB Stockholm slutenvård
SE2321000016-DLK2;BB Stockholm mottagning
SE2321000016-DVW4;BBS Amningsmott K-Holm
SE2321000016-64V3;BBS Family BVC Kungsholm
SE2321000016-FDDJ;BBS Family Sickla
SE2321000016-G14K;Barnspec Sollentuna BUM
SE2321000016-G05Z;Barnspecialisterna Solna
SE2321000016-G08L;BUMM Capio Zinken
SE2321000016-G13Z;BUMM Martina Sophia
SE2321000016-52BG;BVC Knoppen
SE2321000016-C5RD;BVC Barnsjh Martina
SE2321000016-3LLV;BVC Matteus
SE2321000016-13RK;BVC Rimbo-Edsbro
SE2321000016-FDN4;BVC Sigtuna Vårdcentral
SE2321000016-13T5;BVC Sju Systrar
SE2321000016-CXP9;Capio Blackeberg BHV
SE2321000016-D2C4;Capio Blackeberg BMM
SE2321000016-9RM0;Capio Gynekologi Globen
SE2321000016-CP4L;Capio Gynekologi Solna
SE2321000016-CXNW;Capio Nynäshamn BHV
SE2321000016-CXNX;Capio Nynäshamn BMM
SE2321000016-51S5;Capio Rågsved BMM
SE2321000016-CXP4;Capio Sorunda BHV
SE2321000016-FL7G;Capio Tyresö Strand BHV
SE2321000016-9LZ4;Capio Väsby Gynekologi
SE2321000016-4SXR;Capio Wasa BMM
SE2321000016-CXPM;Capio Åkermyntan BHV
SE2321000016-CXPL;Capio Åkermyntan BMM
SE2321000016-F5ZF;Capio Årsta BMM
SE2321000016-CXP5;Capio Ösmo BHV
SE2321000016-10GB;Capio Bagarmossen BHV
SE2321000016-130M;Capio Bro BHV
SE2321000016-15T4;Capio Farsta BHV
SE2321000016-4ST7;Capio Gullmarsplan BHV
SE2321000016-502N;Capio Rågsved BHV
SE2321000016-14CL;Capio Skogås BHV
SE2321000016-11G6;Capio Wasa BHV
SE2321000016-4Z16;Capio Årsta BHV
SE2321000016-15TB;Capio Hammarbyhöjd BHV
SE2321000016-CDWG;Considra BMM Södermalm
SE2321000016-D1BV;Considra Gyn Nacka
SE2321000016-FS1F;Considra Gyn Norrmalm
SE2321000016-CDWL;Considra Gyn Södermalm
SE2321000016-FS26;Considra Gyn Östermalm
SE2321000016-CDWM;Considra ÖNH Södermalm
SE2321000016-67LH;Din Doktor i Märsta BVC
SE2321000016-F31K;Djurgården Martina BVC
SE2321000016-BJSL;Carsjö Gynekologi
SE2321000016-3S7L;DS Akutmott Gyn
SE2321000016-1K50;DS BB avd 16
SE2321000016-2B52;DS BB avd 17
SE2321000016-1K52;DS Förlossning
SE2321000016-6KX0;DS Gyn Bäckenbottencentr
SE2321000016-1K54;DS Gynekologi avd 14
SE2321000016-1K56;DS Gynmott
SE2321000016-1K51;DS Kvk Hotell BB
SE2321000016-363Z;DS Kvinnoklin Forskning
SE2321000016-1K5B;DS KK-op
SE2321000016-9KJ3;DS Obstetrik Auroramott
SE2321000016-9KJ4;DS Specialist MVC
SE2321000016-G18L;DS KK Abortmottagning*
SE2321000016-1K57;DS KK Kuratorsenheten*
SE2321000016-1307;Edsbergs BVC
SE2321000016-FNBW;Meja Kvinnohälsa - Elin E
SE2321000016-DSKB;Eliva Clinic
SE2321000016-C87X;BVC Flottiljen Famläk
SE2321000016-6GQN;Fam Läk Gynekologmottagn
SE2321000016-60SH;Familjeläkarna Husby BVC
SE2321000016-4J48;Fam läk Saltsjöbaden BVC
SE2321000016-BG7F;Fam läk Tungelsta BVC
SE2321000016-14XX;Fam läk Vaxholm BVC
SE2321000016-108M;Fam-läkargrp Odenpl BVC
SE2321000016-F44C;Farsta gynmottagning
SE2321000016-CKMG;Farsta Ortoped och Kirurg
SE2321000016-16NS;Fruängens BVC
SE2321000016-FZ0J;Barnort C GHP OC City
SE2321000016-FD2T;Gyn Care i Sigtuna
SE2321000016-68J7;Innerstadsgynekologen
SE165567766992-1DL4;Gyn o fert mott Visby
SE2321000016-8QMC;GynStockholm Läkarvillan
SE2321000016-BK8B;Gynmottagning Odenplan
SE2321000016-DBFP;GynSthlm Stadshagsg.
SE2321000016-16G4;GynStockholm Operation
SE2321000016-7G0W;Hammarby Sjöstads MVC
SE2321000016-DSST;Hedda BMM
SE2321000016-FHJ3;Hedda BMM City
SE2321000016-DSML;Hedda BVC
SE2321000016-G43B;Hedda BVC City
SE2321000016-F3BJ;Hedda Ultraljudsmott
SE2321000016-FDVR;HHL gynekologmottagning
SE2321000016-96WP;Hornstulls Gynmottagning
SE2321000016-F1TF;Huddinge Gynmottagning
SE2321000016-D1M6;Husläk Rimbo-Edsbro MVC
SE2321000016-G1MB;Högdalen BUMM
SE2321000016-G064;Idun Kungsholmen BUMM
SE2321000016-CH6D;IVFgruppenSophiahemmet
SE2321000016-G0TH;BUMM Järva Martina
SE2321000016-CT4P;DS Neo BB avdelning
SE2321000016-CT4N;DS Neo Hemsjukvård Avd
SE2321000016-CT4L;DS Neonatal mottagning
SE2321000016-CT4S;DS Neonatal 1 avdelning
SE2321000016-CT4R;DS Neonatal 2 avdelning
SE2321000016-CT6X;H Barn neurologi Mott
SE2321000016-CT6K;H Barn Akutmottagning
SE2321000016-CT5J;H Barn Akutvård 1 Avd
SE2321000016-C48F;H Barn Övervakning Avd
SE2321000016-CX9R;H Barn Akutvård Mott
SE2321000016-CT5W;H Barn Anestesi Avd
SE2321000016-CT74;H Barn Anestesi Mott
SE2321000016-CT6P;H Barn Diabetes Mott
[iban];H Barn Gastro Mott
SE2321000016-CTRN;H Barn Hematologi
SE2321000016-CT5M;H Barn Hemsjukvård Avd
SE2321000016-CT6V;H Barn Hjärta Mott
SE2321000016-CT71;H Barn Lekotek Mott
SE2321000016-CT72;H Barn Lekterapi Mott
SE2321000016-CT6N;H Barn Lung allergi Mott
SE2321000016-CT6W;H Barn Njurmedicin
SE2321000016-CT5X;H Barn Operation Avd
SE2321000016-FGLV;H Barn Preop uppvak Avd
SE2321000016-CT6M;H Barn Psykisk hälsa Mott
SE2321000016-CT5H;H Barn Regionsjv Avd
SE2321000016-CT6Z;H Barn Smärtbeh Mott
SE2321000016-CT70;H Barn Tuberkulos Mott
SE2321000016-CT75;H Forskn Barn Endokrin
SE2321000016-CT5P;H Neo BB avdelning
SE2321000016-CT5Q;H Neo Hemsjukvård Avd
SE2321000016-CT5S;H Neo Intensivvård Avd
[iban];H Neonatal avdelning
SE2321000016-CT73;H Neonatal mottagning
SE2321000016-BX91;S Barn brännskada Mott
SE2321000016-C4GQ;S Barn endokrin Mott
SE2321000016-C4GR;S Barn koag Mott
SE2321000016-C4GS;S Barn neuro mobil Mott
SE2321000016-C4GW;S Barn neurologi 2 Mott
SE2321000016-BX94;S Barn operation dagvård
SE2321000016-C4GZ;S Barn ortopedi 2 Mott
SE2321000016-C4H2;S Barn uro uroterapi Mott
SE2321000016-B5CW;S Barn 10 avdelning
SE2321000016-B5KK;S Barn 11 avdelning
SE2321000016-B5K8;S Barn 12 avdelning
SE2321000016-B5NF;S Barn 9 avdelning
SE2321000016-CTB0;S Barn Akutmott Kassa
SE2321000016-B0SG;S Barn Akutmottagning
[iban];S Barn Akutvård Avd
SE2321000016-CT9N;S Barn Andning resp Mott
SE2321000016-C4GP;S Barn Anestesi 2 Mott
SE2321000016-B5GD;S Barn Anestesi Mott
SE2321000016-B5K9;S Barn Cancer Mott
SE2321000016-B5KM;S Barn Gastro Mott
SE2321000016-B5NL;S Barn Hjärta Mott
SE2321000016-CT9P;S Barn Infektion Mott
SE2321000016-CT9Q;S Barn Kirurgi 1 Mott
SE2321000016-C4GN;S Barn Kirurgi 2 Mott
SE2321000016-B5BT;S Barn Lekterapi Mott
SE2321000016-CT9R;S Barn Lung allergi Mott
SE2321000016-CX9S;S Barn LIVA dagvård
SE2321000016-B5CX;S Barn Neurologi Mott
SE2321000016-B5GF;S Barn Operation
SE2321000016-CT9T;S Barn Ortopedi Mott
SE2321000016-B5GG;S Barn Postop Avd
SE2321000016-DLQ5;S Barn Psykisk hälsa Mott
SE2321000016-CT9V;S Barn Reumatologi Mott
SE2321000016-C4GT;S Barn Rörelseanalys lab
SE2321000016-CT9W;S Barn Smärta Mott
SE2321000016-CT9X;S Barn Smärtbeh dagvård
SE2321000016-DVQ9;S Barn Tarmterapi Mott
SE2321000016-FHFG;S BIMA Intermediär Avd
SE2321000016-B5G7;S BIVA Intensivvård Avd
SE2321000016-C4H8;S Forskn Barnallergi Mott
SE2321000016-B5G8;S LIVA Intensivvård Avd
SE2321000016-B0SL;S Neo intensivvård Avd
SE2321000016-CF31;S Neo BB Avd
SE2321000016-C5S9;S Neo Hemsjukvård Avd
SE2321000016-CT9S;S Neonatal avd
SE2321000016-C4GV;S Neonatal Mott
SE2321000016-DLQS;S SABH mottagning
SE2321000016-C4H0;S SABH Avd
SE2321000016-CT4H;Specmott Barn Liljeholmen
SE2321000016-CT8Q;H Barn HIV mottagning
SE2321000016-FC73;S Barnskyddsteam Öppen
SE2321000016-CT4C;S Barnskyddsteamet Mot*
SE2321000016-CT8T;H Cystisk fibros Mott
SE2321000016-G0J0;SÖS Gyn HBT Mott
SE2321000016-CDD7;H BB mottagning
SE2321000016-CG15;H BB 1 Huddinge Avd
SE2321000016-CT5F;H BB 2 Huddinge Avd
SE2321000016-CT5C;H BB Huddinge eftervård
SE2321000016-CT6F;H Forsk Kvinnohälsan Mott
SE2321000016-CT69;H Fostermedicin Mott
SE2321000016-FRLT;H Förlossning Akutmott
SE2321000016-CT5D;H Gynekologi avdelning
SE2321000016-CT6D;H Gynekologi mottagning
SE2321000016-CT68;H Gynekologi Akutmott
SE2321000016-CT6C;H Gynekologisk kirurgi DV
SE2321000016-F4LR;H Min Barnmorska Mott
SE2321000016-CT6G;H Reproduktionsmed Mott
SE2321000016-CT6J;H Spec MVC mottagning
SE2321000016-C4GM;S BB mottagning
SE2321000016-CF33;S BB Solna
SE2321000016-CG47;S BB Solna eftervård
SE2321000016-C4GK;S Forsk Kvinnohälsan Mott
SE2321000016-C4GL;S Forskn WHO Mott
SE2321000016-C4H6;S Fostermedicin Mott
SE2321000016-FRL9;S Förlossning Akutmott
SE2321000016-C4GH;S Gynendokrinologi Mott
SE2321000016-CF34;S Spec MVC Mott
SE2321000016-D2X6;R Barnhörselhab Mott
SE2321000016-D2Z2;S Läpp Käk Gomspalt Mott
SE2321000016-G1J4;KISTA BUMM
SE2321000016-FM7Z;Knodd
SE2321000016-FWSH;KRY BVC Haga
SE2321000016-9RHK;Kry BVC Hornstull
SE2321000016-FWRH;KRY BVC Sickla
SE2321000016-9S66;Kry BVC Sundbyberg
[iban];Kry BVC Älta
SE2321000016-1RNK;Kvartersakut Tegnerg BVC
SE2321000016-FN69;Kvinna Sthlm-Södertälje
SE2321000016-CF7J;Kvinna Stockholm BMM
SE2321000016-CC3K;Kvinna Stockholm gynmott
SE2321000016-D5WB;Kvinnohälsan Söder
SE2321000016-B7KX;Livio Gärdet
SE2321000016-BHMH;Livio Kungsholmen
SE2321000016-DZLP;Livio Kungsholmen BMM
SE2321000016-F31C;Lymfödemutredningsmott
SE2321000016-DGL0;Mama Mia Akka BVC
SE2321000016-D0LV;Mama Mia Björkhagen BVC
SE2321000016-CRTB;Mama Mia Danderyd BMM
SE2321000016-1300;Mama Mia Hera BMM
SE2321000016-D0DX;Mama Mia Järna BMM
SE2321000016-D0ZN;Mama Mia Järna BVC
SE2321000016-4JBP;Mama Mia Kista BMM
SE2321000016-54BM;Mama Mia Kista BVC
SE2321000016-5NB3;Mama Mia Kista Ultraljud
SE2321000016-8M67;Mama Mia K-holmen BMM
SE2321000016-8LQM;Mama Mia K-holmen BVC
SE2321000016-CRBB;Mama Mia Nacka BMM
SE2321000016-D0F7;Mama Mia Nykvarns BVC
SE2321000016-5294;Mama Mia Sickla BVC
SE2321000016-7ZHQ;Mama Mia Solna BMM
SE2321000016-7ZHN;Mama Mia Solna BVC
SE2321000016-CLR8;AMSAK Amningsmott
SE2321000016-54BN;Mama Mia Söder BMM
SE2321000016-9FCK;Mama Mia Söder BVC
SE2321000016-5GMC;Mama Mia Söder Ultraljud
SE2321000016-66KS;Mama Mia Östermalm BMM
SE2321000016-107L;Mama Mia Östermalm BVC
SE2321000016-104R;Mama Mia Östermalm Gyn
SE2321000016-5GMB;Mama Mia Östermalm Ultra
SE2321000016-DGJR;MamaMia Nikolay Georgiev
SE2321000016-7DSZ;Mammaproffsen MVC Alby
SE2321000016-9FL5;Mammaproffsen Älta
SE2321000016-G0NX;Martina BUMM Globen
SE2321000016-G0X3;Martina BUMM Huddinge
SE2321000016-G0WW;MayaHugo BUMM Hallunda
SE2321000016-G422;Meja Kvinnohälsa - Jessica
SE2321000016-D4M2;Meja Kvinnohälsa - Marina
SE2321000016-G2HG;Moment BUMM Vällingby
SE2321000016-12ZK;MVC Upplands Väsby
SE2321000016-1086;Mälaröarnas BHV
SE2321000016-DFZJ;Märsta Närvård BVC
SE2321000016-C1XP;Nordic IVF och Gynekologi
SE2321000016-DVRT;Norrtälje BVC
SE2321000016-BCC7;Nya Sveamottagningen
SE2321000016-84NW;Oxbackskliniken Gyn
SE2321000016-FFP8;Oxbackskliniken MVC
SE2321000016-7KSV;STSAB - Kvinnoklin kurator
SE2321000016-1330;TH - BUMM NT
SE2321000016-133S;TH - Gynmott NtS
SE2321000016-8SXW;TH - Hab Barn NT
[iban];Prima BUMM Bromma
SE2321000016-G28G;PTJ Rudans VC BHSV
SE2321000016-CHND;Rimbo BVC
SE2321000016-FH4J;Rinkeby BUMM
SE2321000016-B3RR;Rosa Gynekologmottagn.
SE2321000016-9ZFN;ScandocGyn Tensta
SE2321000016-6G6D;Serafen Gyn
SE2321000016-7T11;Sergelkliniken Gyn
SE2321000016-G083;Skärholmen BUMM
SE2321000016-162L;SLSO- Alviks BHV
SE2321000016-BLPF;SLSO- Axelsbergs BHV
SE2321000016-15T0;SLSO- Barnängens BHV
SE2321000016-161G;SLSO- Bromma BMM
SE2321000016-BZCQ;SLSO- Jakobsbergs BMM
SE2321000016-FCPS;SLSO- Kallhälls BMM
SE2321000016-BZCV;SLSO- Kungsängens BMM
SE2321000016-160R;SLSO- Kista BMM
SE2321000016-1668;SLSO- Kungsholmens BMM
SE2321000016-BZCP;SLSO- Lidingö BMM
SE2321000016-BZCR;SLSO- Märsta BMM
SE2321000016-162B;SLSO- Rinkeby BMM
SE2321000016-BZCS;SLSO- Solna BMM
SE2321000016-162Z;SLSO- SpångaTensta BMM
SE2321000016-107S;SLSO- Vällingby BMM
[iban];SLSO- Barnängens BMM
SE2321000016-15TN;SLSO- Farsta BMM
SE2321000016-15TL;SLSO- Gullmarsplans BMM
SE2321000016-14GX;SLSO- Haninge BMM
SE2321000016-14LR;SLSO- Huddinge BMM
SE2321000016-14LP;SLSO- Liljeholmens BMM
SE2321000016-14H2;SLSO- Luna BMM
SE2321000016-14LW;SLSO- N Botkyrkas BMM
SE2321000016-14G1;SLSO- Nacka Forum BMM
SE2321000016-14CW;SLSO- Salems BMM
SE2321000016-14LT;SLSO- Skogås BMM
SE2321000016-14LL;SLSO- Skärholmens BMM
SE2321000016-14M0;SLSO- Tullinge BMM
SE2321000016-14JZ;SLSO- Tyresö BMM
SE2321000016-15TK;SLSO- Vantörs BMM
SE2321000016-14LS;SLSO- Vårby BMM
SE2321000016-14LN;SLSO- Älvsjö BMM
SE2321000016-14K2;SLSO- Bollmora BHV
SE2321000016-14HR;SLSO- Boo BHV
SE2321000016-161L;SLSO- Brommaplans BHV
SE2321000016-F43N;SLSO- Danderyd Amning
SE2321000016-1519;SLSO- Danderyds BHV
SE2321000016-1513;SLSO- Enebybergs BHV
SE2321000016-4K0M;SLSO- Essinge BHV
SE2321000016-14HX;SLSO- Fisksätra BHV
SE2321000016-14MK;SLSO- Fittja BHV
SE2321000016-14JL;SLSO- Flemingsbergs BHV
SE2321000016-BQJV;SLSO- Gröndals BHV
SE2321000016-14FP;SLSO- Gustavsbergs BHV
SE2321000016-14FW;SLSO- Gustavsbergs BMM
SE2321000016-165S;SLSO- Gärdets BHV
SE2321000016-14L0;SLSO- Hallunda BHV
SE2321000016-3B0X;SLSO- Haninge BHV
[iban];SLSO- Hemmesta BHV
SE2321000016-14FD;SLSO- Huddinge BHV
SE2321000016-161N;SLSO- Hässelby BHV
SE2321000016-4BW9;SLSO- Johannes BHV
SE2321000016-1570;SLSO- Kallhäll BHV
SE2321000016-162J;SLSO- Kista BHV
SE2321000016-157R;SLSO- Kungsängen BHV
SE2321000016-152C;SLSO- Lidingö BHV
SE2321000016-14HK;SLSO- Liljeholmens BHV
SE2321000016-14HF;SLSO- Liljeholmens Gyn
SE2321000016-14F2;SLSO- Lisebergs BHV
SE2321000016-14KR;SLSO- Luna BHV
SE2321000016-DMW5;SLSO- S-tälje Amningmott
SE2321000016-14G5;SLSO- Nacka Forum BHV
SE2321000016-160K;SLSO- Rinkeby BHV
SE2321000016-154M;SLSO- Rissne Hallonb BHV
SE2321000016-2WXV;SLSO- Tallhöjdens BHV
SE2321000016-15D2;SLSO- Rotebro BHV
SE2321000016-14CZ;SLSO- Salems BHV
SE2321000016-2MG3;SLSO- Sigtuna BHV
SE2321000016-FLZ3;SLSO- Skärholmen Amning
SE2321000016-14H7;SLSO- Skärholmens BHV
SE2321000016-DR6K;SLSO- Sollentuna Amning
SE2321000016-15CR;SLSO- Sollentuna BHV
SE2321000016-4HS6;SLSO- Solna BHV
SE2321000016-161K;SLSO- Spånga Tensta BHV
SE2321000016-4GH9;SLSO- Surbrunn BHV
SE2321000016-DV40;SLSO- Södermalms Amning
SE2321000016-14L7;SLSO- Trollbäckens BHV
SE2321000016-14JP;SLSO- Trångsunds BHV
SE2321000016-14MB;SLSO- Tullinge BHV
SE2321000016-14FZ;SLSO- Tumba BHV
SE2321000016-150M;SLSO- Täby BMM
SE2321000016-151V;SLSO- Vallentuna BHV
SE2321000016-151S;SLSO- Vallentuna BMM
SE2321000016-12XB;SLSO- Valsta BHV
SE2321000016-1HBN;SLSO- Vantörs BHV
SE2321000016-14L4;SLSO- Vårby BHV
SE2321000016-DR6L;SLSO- Vällingby Amning
SE2321000016-107K;SLSO- Vällingby BHV
SE2321000016-14XQ;SLSO- Åkersberga BMM
[iban];SLSO- Älvsjö BHV
SE2321000016-G259;Sollentuna BUMM Martina
SE2321000016-9622;Stockholm IVF
SE2321000016-G14C;StockholmKids CityBUMM
SE2321000016-FB6L;StockholmKids DjhlmBUMM
SE2321000016-2MWN;Storvretens BVC
SE2321000016-BLSG;Strandklin gyn Danderyd
SE2321000016-7R6G;Strandklinikens Gyn Center
SE2321000016-4ZC3;Stureby BVC
SE2321000016-5TP7;Stuvsta BHV
SE2321000016-12XT;Sundbybergs BMM
SE2321000016-689P;Systrarna Söder BVC
SE2321000016-7TL3;SÖS KK AV-SÖS*
SE2321000016-12C5;SÖS KK Gyn avd 72
SE2321000016-1JJH;SÖS KK Gynakuten
SE2321000016-12BG;SÖS KK Gynmottagning
SE2321000016-2F4C;SÖS KK Gyn Abortmott
SE2321000016-2F4B;SÖS KK Operation
SE2321000016-12C2;SÖS KK Samtalsmott
SE2321000016-3BXC;SÖS KK Amningscentrum
SE2321000016-F1DM;SÖS KK Antenatal
SE2321000016-12BK;SÖS KK BB avd 63
SE2321000016-12C4;SÖS KK BB avd 73
SE2321000016-8F2H;SÖS KK BB avd 85
SE2321000016-3BXB;SÖS KK BB-mottagning
SE2321000016-12CH;SÖS KK Förlossning
SE2321000016-12C9;SÖS KK MVC Spec
[iban];SÖS KK Snittmottagning
SE2321000016-12C3;SÖS KK Vårdval Ultraljud
SE2321000016-12LT;SÖS Sac BUM Handen
SE2321000016-33QT;SÖS Sac Mott
SE2321000016-12LS;SÖS Sac Neohemsjukvård
SE2321000016-6ZNB;SÖS Sac Neomott
SE2321000016-FH3B;SÖS Sac Neovårdsavd
SE2321000016-5ZFZ;SÖS Sac Neuromott
SE2321000016-84NQ;SÖS Sac MMC*
SE2321000016-1663;S:t Eriks BVC
SE2321000016-7CQW;Telefonplans BVC
SE2321000016-CG7Q;Capio Ultraljudsbarnmorsk
SE2321000016-12ZP;Upplands Väsby BVC
SE2321000016-D60Q;UroCare
SE2321000016-D5X4;UroGyn Gynekologi
SE2321000016-D5XC;Urogyn Urologi
SE2321000016-G8XJ;Urokirurgiskt Centrum
SE2321000016-BPF5;Urologifocus
SE2321000016-BCJ4;Urologspec Södra STHLM
SE2321000016-G2KH;Vallentuna Gynmottagning
SE2321000016-59KT;VasaMamma
SE2321000016-G3HZ;Viva Gynekologmottagning
SE2321000016-FPHQ;Weda BMM
